W,-34,159,65,16216,689,16043
W,3265,4868,6848,2627,2165,900
W,6571,1584,1740,287,5503,4084
W,5714,1068,-1736,3866,1189,2452
W,4856,394,-3721,3449,2784,1294
W,5005,168,-4267,3016,1452,6411
W,5646,226,-4004,6450,2570,4141
W,5777,126,-3628,4627,514,2093
W,6100,15,-3849,4547,696,3361
W,6338,-180,-3947,4606,991,3521
W,6279,-325,-4031,4717,814,3352
W,6010,-420,-4196,5368,535,3390
W,5802,-456,-4387,5904,356,3681
W,5776,-442,-4452,5433,741,3572
W,5706,-407,-4532,5559,640,3543
W,5712,-436,-4627,5759,692,3578
W,5713,-460,-4696,5825,769,3684
W,5655,-495,-4729,5879,900,3612
W,5479,-529,-4762,6209,609,3646
W,5427,-547,-4768,6324,573,3635
W,5441,-563,-4785,6201,677,3537
W,5389,-565,-4819,6384,593,3667
W,5430,-564,-4825,6368,682,3614
W,5430,-567,-4854,6301,721,3632
W,5388,-575,-4873,6442,729,3627
W,5342,-581,-4896,5,618,3643
W,5365,-584,-4907,6491,728,3592
W,5316,-592,-4926,41,694,3633
W,5314,-594,-4937,66,699,3627
W,5345,-601,-4949,13,778,3675
W,5343,-633,-4951,6463,807,3647
W,5208,-670,-4959,95,687,3625
W,5082,-682,-4958,232,461,3598
W,5072,-677,-4963,109,587,3571
W,5036,-672,-4983,145,658,3614
W,5007,-664,-4993,201,653,3651
W,4989,-661,-4998,145,692,3636
W,4971,-661,-5002,149,676,3625
W,4946,-662,-5006,165,674,3616
W,4912,-659,-5013,171,674,3625
W,4882,-657,-5017,203,668,3624
W,4857,-654,-5027,131,714,3601
W,4779,-651,-5037,248,679,3637
W,4754,-644,-5037,225,679,3625
W,4738,-642,-5043,201,730,3632
W,4715,-639,-5042,240,706,3650
W,4708,-635,-5039,172,683,3614
W,4702,-633,-5041,186,702,3635
W,4688,-634,-5042,178,722,3635
W,4667,-635,-5043,200,678,3634
W,4657,-636,-5044,173,730,3598
W,4637,-637,-5045,241,691,3647
W,4638,-641,-5042,174,731,3621
W,4629,-645,-5041,192,704,3620
W,4627,-646,-5045,171,704,3611
W,4605,-648,-5050,179,749,3635
W,4564,-650,-5050,190,704,3623
W,4533,-648,-5056,203,710,3610
W,4507,-648,-5061,218,719,3659
W,4471,-648,-5060,171,721,3601
W,4427,-643,-5064,271,668,3634
W,4438,-637,-5062,164,749,3631
W,4400,-639,-5063,143,738,3629
W,4349,-637,-5059,253,683,3627
W,4344,-635,-5059,176,734,3613
W,4327,-634,-5060,210,732,3644
W,4315,-632,-5058,157,692,3609
W,4295,-631,-5066,191,722,3622
W,4278,-628,-5069,195,719,3641
W,4260,-627,-5072,121,736,3596
W,4217,-627,-5075,224,721,3645
W,4199,-627,-5071,151,740,3629
W,4151,-632,-5072,164,709,3640
W,4126,-633,-5068,213,696,3619
W,4111,-632,-5069,179,705,3630
W,4098,-630,-5068,166,707,3628
W,4089,-628,-5071,141,720,3637
W,4074,-627,-5070,127,739,3641
W,4046,-628,-5070,162,701,3646
W,4026,-629,-5069,108,740,3604
W,3976,-628,-5072,189,690,3638
W,3952,-624,-5071,141,715,3621
W,3916,-625,-5077,126,723,3627
W,3842,-631,-5092,176,709,3632
W,3787,-630,-5104,160,728,3621
W,3683,-640,-5123,398,620,3668
W,3892,-663,-4924,811,927,4238
W,3604,-376,-4184,2627,804,5125
W,3776,790,-2502,2312,2861,328
W,3971,2642,172,1222,6013,1039
W,3537,4214,4303,112,631,837
W,-4926,10434,9546,2538,5397,954
W,-9453,16463,14123,2252,4567,50
W,-8466,-10075,-6189,701,2119,2427
W,-6838,-14883,-14286,1100,123,5469
W,-6839,-14070,-14001,6252,4062,1988
W,-7351,-14398,-14179,3004,3791,5372
W,-8745,-15215,-16122,160,6362,2747
W,-10263,-3247,12524,1011,4563,4358
W,-7654,13186,11203,1628,675,906
W,4269,2651,4375,1614,3168,6384
W,5160,155,-927,1330,6310,2805
W,4191,-939,-3838,1949,2333,3994
W,3177,-1251,-4861,5043,2734,1317
W,2049,-1055,-4599,3489,2303,4384
W,2959,-676,-4168,5836,4932,2814
W,3348,-469,-4136,4796,5284,3123
W,3997,-46,-4137,4752,6489,3459
W,4898,-162,-4029,3182,2632,3087
W,4409,-259,-4278,4788,273,3443
W,3797,-293,-4481,5904,170,3746
W,3600,-312,-4508,6140,374,3691
W,3793,-326,-4534,5572,278,3580
W,3957,-353,-4582,5403,536,3555
W,3902,-420,-4636,5514,742,3554
W,3691,-453,-4692,6022,349,3611
W,3594,-461,-4713,6201,357,3563
W,3566,-456,-4729,5994,541,3579
W,3495,-467,-4754,6060,540,3593
W,3418,-489,-4784,6172,602,3596
W,3319,-507,-4804,6348,533,3612
W,3255,-509,-4812,6364,479,3566
W,3233,-509,-4832,6340,538,3558
W,3229,-511,-4851,6337,602,3594
W,3182,-516,-4893,6364,617,3564
W,3142,-509,-4920,6465,637,3593
W,3129,-504,-4939,6417,699,3619
W,3098,-502,-4955,6409,689,3596
W,3061,-501,-4972,6481,687,3622
W,3021,-502,-4987,6441,711,3580
W,2943,-503,-5014,6497,681,3594
W,2876,-500,-5040,0,669,3650
W,2805,-501,-5064,6494,726,3620
W,2739,-499,-5078,35,706,3639
W,2714,-492,-5077,51,687,3648
W,2706,-492,-5078,6498,717,3625
W,2682,-488,-5079,27,669,3615
W,2665,-484,-5086,6495,732,3600
W,2616,-481,-5097,22,703,3646
W,2600,-476,-5097,6536,706,3619
W,2582,-476,-5099,6534,720,3652
W,2561,-477,-5098,6529,718,3610
W,2532,-477,-5098,33,700,3636
W,2530,-474,-5096,6504,701,3605
W,2509,-477,-5101,6524,721,3610
W,2496,-479,-5104,6530,727,3625
W,2489,-481,-5104,6519,746,3642
W,2475,-484,-5103,6512,720,3624
W,2465,-486,-5105,6517,722,3632
W,2440,-487,-5111,6505,736,3598
W,2413,-485,-5115,0,716,3637
W,2394,-485,-5116,6467,744,3627
W,2346,-488,-5123,6521,716,3626
W,2307,-489,-5129,6544,732,3637
W,2267,-490,-5134,6527,722,3634
W,2236,-488,-5138,21,723,3646
W,2224,-484,-5140,6506,711,3642
W,2204,-481,-5141,6541,725,3646
W,2185,-477,-5142,6452,708,3618
W,2164,-472,-5143,6539,705,3676
W,2161,-471,-5139,6426,732,3640
W,2138,-472,-5138,6510,694,3635
W,2133,-471,-5138,6478,740,3637
W,2116,-468,-5136,6493,687,3636
W,2111,-464,-5137,6474,714,3629
W,2103,-463,-5140,6458,737,3658
W,2083,-464,-5136,6479,767,3632
W,2065,-460,-5129,6538,728,3631
W,2093,-451,-5119,6485,718,3632
W,2111,-451,-5117,6396,737,3625
W,2118,-448,-5114,6473,734,3640
W,2131,-447,-5109,6378,748,3625
W,2123,-448,-5111,6419,722,3632
W,2126,-449,-5114,6421,753,3629
W,2125,-453,-5117,6438,782,3661
W,2123,-456,-5113,6410,758,3602
W,2115,-455,-5116,6476,768,3643
W,2126,-454,-5110,6390,775,3629
W,2117,-455,-5112,6415,745,3630
W,2121,-453,-5113,6414,759,3623
W,2109,-455,-5117,6380,770,3630
W,2077,-458,-5121,6447,763,3632
W,2060,-458,-5122,6433,753,3630
W,2039,-461,-5125,6431,752,3631
W,2017,-462,-5126,6445,762,3618
W,1989,-466,-5129,6452,770,3654
W,1909,-489,-5141,6353,800,3547
W,1733,-529,-5197,90,779,3681
W,1937,-205,-4606,2187,2414,5672
W,2681,1578,-2501,4073,2178,2118
W,3264,4148,1324,4447,616,47
W,-865,6588,7368,5980,2916,4193
W,-9281,15265,12575,4497,752,1613
W,-9584,-3435,12832,2099,1612,6125
W,-7980,-14841,-15458,4773,332,178
W,-5798,-13224,-11110,5442,1786,1709
W,-6628,-13260,-12465,1504,4726,4621
W,-8313,-14851,-15635,6351,2016,1692
W,-9701,-6631,13182,390,4878,5384
W,-7873,16255,12545,735,3131,2750
W,2286,2515,6607,3628,989,2334
W,5156,823,2016,2830,2636,4555
W,5296,563,-1049,3506,975,1849
W,5363,753,-2608,4196,2213,768
W,5434,973,-3135,4340,1340,3993
W,5288,663,-3965,5829,1351,3914
W,5623,196,-4712,1684,2537,4576
W,5458,-283,-4557,824,3534,3607
W,5070,-234,-4370,5498,414,2008
W,4821,-148,-4381,4644,5589,3150
W,4618,-169,-4390,5130,733,3172
W,4167,-335,-4430,5421,2133,3878
W,3807,-338,-4428,5485,6390,3469
W,3634,-300,-4485,5655,136,3384
W,3587,-305,-4584,5719,649,3567
W,3573,-333,-4671,5576,757,3584
W,3387,-372,-4749,6029,634,3669
W,3303,-387,-4737,6364,533,3596
W,3359,-392,-4738,6075,507,3499
W,3363,-411,-4764,6105,637,3582
W,3356,-426,-4782,6145,622,3553
W,3347,-437,-4808,6240,610,3597
W,3340,-462,-4839,6257,713,3558
W,3304,-472,-4860,6302,681,3578
W,3272,-484,-4876,6320,716,3597
W,3235,-494,-4888,6381,716,3567
W,3175,-503,-4900,6411,703,3556
W,3118,-507,-4917,6520,673,3615
W,3126,-506,-4921,6424,680,3571
W,3110,-510,-4938,6481,697,3594
W,3110,-512,-4946,6459,746,3576
W,3091,-515,-4955,6505,732,3601
W,3088,-519,-4959,6494,753,3587
W,3086,-521,-4964,6507,725,3590
W,3079,-523,-4969,6462,747,3583
W,3061,-526,-4971,6535,743,3594
W,3053,-530,-4972,6494,755,3582
W,3038,-532,-4975,6524,731,3577
W,3033,-533,-4974,6509,759,3568
W,3024,-535,-4977,6532,759,3593
W,3024,-538,-4979,6520,746,3604
W,3023,-542,-4982,6515,744,3563
W,3010,-545,-4989,6529,756,3569
W,2996,-546,-4993,1,771,3576
W,2982,-548,-4996,6523,767,3571
W,2953,-550,-5003,6514,762,3585
W,2918,-552,-5009,3,765,3598
W,2882,-554,-5011,6532,743,3589
W,2846,-554,-5018,19,737,3597
W,2823,-554,-5024,8,749,3599
W,2797,-554,-5028,6541,741,3607
W,2775,-551,-5028,6537,760,3579
W,2727,-549,-5031,12,741,3619
W,2702,-545,-5025,6552,742,3590
W,2678,-541,-5026,6526,712,3599
W,2651,-538,-5027,6545,718,3609
W,2622,-536,-5028,6548,731,3594
W,2597,-531,-5028,3,716,3599
W,2576,-528,-5029,6505,740,3597
W,2545,-527,-5029,17,756,3609
W,2523,-521,-5022,6536,750,3579
W,2501,-512,-5019,31,687,3596
W,2508,-504,-5019,6481,727,3578
W,2503,-499,-5025,6511,733,3615
W,2494,-497,-5023,6484,748,3578
W,2479,-495,-5027,6506,710,3611
W,2464,-495,-5028,6483,726,3582
W,2437,-494,-5029,6511,745,3595
W,2423,-491,-5026,6537,727,3605
W,2407,-494,-5025,6431,759,3573
W,2382,-493,-5020,25,738,3610
W,2383,-494,-5011,6453,730,3581
W,2370,-494,-5009,6502,702,3591
W,2367,-494,-5006,6486,725,3577
W,2359,-494,-5008,6466,737,3574
W,2321,-499,-5020,6450,743,3566
W,2305,-492,-5030,48,710,3641
W,2316,-489,-5026,6411,782,3562
W,2309,-483,-5031,6534,756,3569
W,2369,-564,-4728,6404,1749,4438
W,2000,93,-3436,3782,2726,6067
W,2225,1715,-1024,4907,977,1507
W,1202,3535,2689,4342,5566,4036
W,-2603,7167,7707,4860,1534,4782
W,-6703,15430,12809,1681,2533,3660
W,-7783,-59,9667,2431,3455,1361
W,-6964,-14847,-15052,2008,1439,4216
W,-6659,-13775,-13913,5603,3274,3445
W,-6646,-14636,-14492,93,1254,6308
W,-7795,-16289,-6522,5833,5923,6312
W,-7645,10101,14584,2508,5511,5065
W,-2099,8750,9126,4433,5254,3542
W,2744,213,3440,4245,2143,4560
W,3209,-686,-627,485,848,2716
W,2746,-1034,-3201,442,1747,3817
W,2436,-1083,-4309,3139,3910,1367
W,2713,-753,-4470,1825,1675,5529
W,3198,-451,-4418,5855,3012,3994
W,3190,-536,-4067,5190,2309,3057
W,2752,-572,-4207,5964,5901,3618
W,2886,-494,-4216,4849,6086,3323
W,2687,-398,-4357,5244,6499,3306
W,2562,-429,-4449,5460,637,3866
W,2511,-505,-4504,5252,6509,3646
W,2301,-596,-4558,5409,269,3454
W,1868,-686,-4639,6375,68,3708
W,1622,-705,-4618,262,6163,3775
W,1680,-666,-4469,6441,6381,3633
W,2038,-598,-4345,5211,6479,3310
W,2005,-652,-4253,5100,746,3615
W,1537,-706,-4174,34,6245,3207
W,1288,-661,-4165,489,6529,2995
W,1330,-588,-4184,6510,158,3320
W,1372,-570,-4214,5930,178,3385
W,1316,-574,-4234,6112,162,3311
W,1311,-557,-4260,6364,313,3185
W,1320,-553,-4293,55,457,3333
W,1382,-533,-4290,3,494,3232
W,1509,-503,-4331,6188,533,3125
W,1624,-507,-4466,6063,547,3331
W,1692,-528,-4735,6066,672,3429
W,1681,-512,-4855,6485,577,3562
W,1950,-416,-4922,6281,371,3665
W,2401,-284,-4951,5446,1550,3500
W,2561,-311,-5003,5486,1618,3531
W,2446,-315,-5076,6362,1030,3815
W,2547,-294,-5031,5714,1185,3525
W,2429,-334,-5049,5814,1094,3608
W,2253,-355,-5081,6299,784,3497
W,2157,-383,-5124,6244,1185,3602
W,2022,-405,-5129,6528,1240,3759
W,1948,-419,-5060,6322,862,3491
W,1841,-435,-5042,6518,799,3504
W,1801,-453,-5025,6486,975,3557
W,1808,-449,-5004,6512,702,3613
W,1846,-451,-4971,6128,752,3508
W,1808,-464,-4981,6314,688,3566
W,1774,-481,-4988,6301,810,3585
W,1717,-491,-4988,6449,757,3572
W,1687,-489,-4982,6450,701,3548
W,1661,-482,-4981,6356,721,3568
W,1643,-476,-4981,6389,686,3576
W,1628,-475,-4988,6330,677,3535
W,1594,-477,-5004,6403,745,3601
W,1586,-476,-4998,6416,757,3580
W,1564,-477,-4998,6356,736,3549
W,1548,-473,-4997,6439,707,3574
W,1556,-469,-4999,6337,709,3557
W,1548,-464,-5006,6385,718,3572
W,1539,-461,-5007,6349,775,3588
W,1524,-458,-4998,6352,730,3582
W,1506,-462,-4999,6329,722,3568
W,1492,-465,-4997,6386,743,3582
W,1480,-465,-4995,6346,679,3542
W,1483,-459,-4997,6391,715,3587
W,1480,-462,-5004,6246,691,3574
W,1454,-464,-5008,6415,741,3592
W,1445,-467,-5004,6304,753,3572
W,1424,-470,-5002,6357,706,3564
W,1409,-472,-5003,6358,714,3555
W,1403,-469,-5005,6408,721,3577
W,1410,-458,-5020,6320,754,3596
W,1409,-455,-5019,6324,771,3598
W,1397,-457,-5021,6287,709,3580
W,1394,-455,-5021,6376,724,3590
W,1394,-458,-5027,6222,730,3571
W,1373,-457,-5033,6382,722,3598
W,1379,-454,-5034,6277,721,3573
W,1364,-455,-5043,6281,737,3598
W,1349,-456,-5044,6335,735,3601
W,1339,-458,-5042,6264,741,3558
W,1320,-457,-5040,6397,755,3613
W,1330,-457,-5028,6269,711,3597
W,1325,-457,-5013,6293,700,3592
W,1333,-456,-5003,6290,676,3571
W,1338,-457,-5003,6323,718,3567
W,1396,-459,-4982,6464,757,3592
W,1514,-463,-4938,6179,725,3575
W,1544,-473,-4919,6131,813,3513
W,1531,-440,-4705,15,1801,4431
W,1517,308,-3513,2366,4147,6211
W,1624,1752,-1148,3765,6187,1694
W,225,3572,2421,5152,3832,3785
W,-3145,6299,7387,1453,1295,6035
W,-6177,15102,12599,3085,2737,5499
W,-6739,3446,12955,545,5184,1322
W,-5816,-15364,-15508,1171,2988,166
W,-5078,-13816,-12532,4345,6088,546
W,-5427,-13522,-12810,4697,6114,3629
W,-5947,-14198,-14399,6505,2386,6397
W,-6898,-15645,-6464,3513,5791,4700
W,-7170,-3353,15317,1189,6206,1923
W,-3188,12208,10522,2667,5119,4143
W,4318,397,4158,5502,896,1683
W,5034,805,289,4387,1509,90
W,4218,1170,-2161,3328,859,2529
W,3316,728,-3590,6256,4087,1604
W,2479,165,-3988,1244,2434,6037
W,1950,-121,-3927,1291,219,3867
W,1841,-152,-3993,492,6528,3798
W,2170,-264,-3733,4888,6036,2969
W,2246,-341,-3895,4438,6230,3101
W,2114,-355,-4155,5282,5953,3724
W,2148,-407,-4239,4935,6506,3641
W,2054,-452,-4307,4884,6476,3514
W,1809,-451,-4373,5586,6306,3465
W,1672,-398,-4423,5887,6269,3491
W,1648,-349,-4481,5735,6452,3470
W,1574,-295,-4543,5933,6429,3475
W,1462,-216,-4602,6357,6339,3597
W,1435,-166,-4650,6364,6358,3671
W,1517,-154,-4724,6293,92,3595
W,1674,-196,-4794,5935,388,3834
W,1709,-302,-4818,6097,529,3782
W,1706,-379,-4855,6296,297,3565
W,1714,-424,-4832,5868,259,3328
W,1593,-524,-4786,5969,227,3462
W,1507,-649,-4718,6167,570,3557
W,1492,-783,-4571,5969,585,3719
W,1543,-891,-4337,5541,346,3345
W,1532,-854,-4250,5295,255,3190
W,1420,-808,-4324,6148,283,3522
W,1568,-820,-4392,5783,769,3531
W,1634,-861,-4469,5363,780,3597
W,1433,-919,-4510,6100,447,3472
W,1189,-966,-4544,12,416,3395
W,1005,-963,-4573,199,477,3347
W,957,-905,-4627,246,307,3401
W,972,-861,-4695,99,390,3537
W,1042,-788,-4752,251,137,3579
W,1083,-701,-4787,6335,167,3335
W,989,-620,-4894,577,505,3409
W,1119,-493,-4970,6542,769,3592
W,1191,-417,-5007,6174,866,3590
W,1198,-379,-5012,6146,922,3615
W,1231,-377,-5013,6110,849,3596
W,1264,-402,-5026,5963,893,3591
W,1247,-458,-5030,5984,1029,3605
W,1226,-507,-5042,6191,735,3555
W,1236,-552,-5096,6088,825,3514
W,1197,-587,-5157,6368,1054,3583
W,1197,-593,-5153,6243,1064,3708
W,1153,-607,-5110,6204,917,3601
W,1118,-607,-5086,6271,657,3619
W,1074,-623,-5086,6165,820,3586
W,1028,-631,-5082,6401,766,3700
W,1028,-640,-5073,6220,724,3550
W,1004,-639,-5085,6333,781,3644
W,990,-637,-5077,6285,745,3640
W,947,-642,-5071,6256,686,3609
W,904,-643,-5073,6411,711,3606
W,893,-639,-5070,6337,754,3605
W,878,-636,-5059,6346,693,3647
W,872,-633,-5051,6345,633,3585
W,882,-626,-5056,6327,712,3610
W,887,-617,-5049,6243,703,3617
W,885,-605,-5041,6341,678,3627
W,916,-596,-5043,6160,623,3600
W,909,-594,-5052,6257,726,3629
W,918,-585,-5051,6232,680,3616
W,922,-581,-5054,6208,674,3615
W,922,-580,-5061,6187,712,3618
W,906,-578,-5061,6229,729,3635
W,893,-576,-5062,6249,690,3603
W,884,-574,-5063,6181,734,3620
W,862,-575,-5057,6256,720,3639
W,847,-577,-5053,6205,673,3605
W,830,-578,-5053,6294,693,3622
W,827,-581,-5052,6199,686,3606
W,815,-581,-5052,6274,669,3611
W,815,-583,-5054,6204,682,3605
W,807,-586,-5056,6228,693,3631
W,794,-591,-5054,6246,691,3624
W,785,-594,-5049,6243,676,3610
W,779,-596,-5045,6218,673,3606
W,773,-596,-5039,6251,670,3626
W,770,-600,-5034,6197,670,3615
W,760,-601,-5027,6268,661,3610
W,775,-598,-5017,6201,617,3604
W,801,-595,-4988,6218,664,3651
W,859,-605,-4894,6178,621,3657
W,847,-613,-4622,5650,1493,4045
W,575,-138,-3473,244,3634,6063
W,74,1406,-952,5249,36,1767
W,-1503,3257,2891,3069,4248,5309
W,-3540,7101,7834,4641,481,1540
W,-4756,15587,12792,1721,2011,5647
W,-4898,-3313,9604,5211,1016,2191
W,-5277,-14836,-16473,6471,2796,5788
W,-5176,-13316,-14447,3123,1952,3310
W,-5570,-12698,-13582,3645,1286,5952
W,-5897,-13394,-15185,5263,4697,6347
W,-6627,-15502,6643,1617,726,4909
W,-6510,3161,14410,5634,2557,4236
W,-2599,8972,9106,874,5852,676
W,1276,1814,2960,4039,4615,6137
W,1883,766,-1252,1666,1962,2822
W,1543,163,-3587,6352,3516,2875
W,1620,14,-4043,308,4023,462
W,1658,122,-3800,5199,899,3780
W,1255,197,-3825,5279,6218,3132
W,926,130,-3738,5844,6345,3526
W,1021,63,-3743,4880,5238,3049
W,936,41,-3837,5080,5322,3228
W,828,7,-3908,5217,5699,3374
W,761,-27,-3982,5249,5825,3310
W,691,-50,-4057,5668,5979,3354
W,747,-70,-4108,5454,6066,3316
W,778,-102,-4191,5402,6163,3360
W,815,-121,-4269,5618,6383,3425
W,876,-138,-4323,5474,6487,3422
W,890,-157,-4371,5516,19,3442
W,894,-173,-4400,5630,70,3438
W,897,-193,-4427,5606,87,3415
W,887,-219,-4458,5656,170,3442
W,861,-245,-4478,5730,223,3423
W,825,-264,-4495,5853,207,3416
W,808,-276,-4523,5885,262,3378
W,795,-294,-4568,5822,251,3463
W,746,-326,-4592,5946,546,3487
W,731,-359,-4618,6133,430,3527
W,726,-353,-4622,6204,432,3472
W,756,-364,-4571,6189,734,3588
W,914,-337,-4526,5842,496,3380
W,1057,-316,-4503,5712,460,3198
W,1107,-314,-4473,5327,252,3350
W,868,-378,-4446,5807,407,3457
W,685,-384,-4419,5901,587,3301
W,700,-351,-4392,6143,245,3229
W,671,-359,-4381,6116,316,3172
W,659,-360,-4408,5994,315,3371
W,638,-363,-4446,6252,502,3321
W,720,-333,-4482,6107,420,3298
W,754,-331,-4524,6002,662,3155
W,861,-262,-4591,6353,690,3336
W,986,-230,-4626,5452,774,3500
W,895,-263,-4628,6016,1103,3468
W,818,-275,-4558,6304,575,3370
W,847,-323,-4461,6143,505,3221
W,906,-345,-4453,5815,532,3284
W,861,-360,-4472,6015,563,3292
W,834,-353,-4483,6262,578,3300
W,833,-347,-4489,5997,528,3263
W,882,-313,-4572,6373,541,3344
W,1062,-265,-4632,5813,911,3455
W,1047,-298,-4635,5741,965,3267
W,945,-306,-4642,6117,641,3402
W,859,-322,-4662,6359,959,3405
W,954,-322,-4694,6190,747,3301
W,1039,-329,-4731,5964,728,3294
W,1057,-340,-4768,5998,988,3414
W,1109,-335,-4769,5810,835,3461
W,985,-386,-4779,5657,523,3267
W,622,-481,-4826,6220,734,3865
W,256,-559,-4790,586,844,3208
W,213,-479,-4828,616,645,3309
W,389,-397,-4832,6537,1066,3604
W,740,-373,-4817,5821,697,3359
W,902,-333,-4860,5696,313,3614
W,860,-367,-4854,5556,1007,3566
W,759,-394,-4865,6284,792,3532
W,753,-389,-4829,6277,708,3434
W,740,-408,-4800,5963,696,3427
W,651,-430,-4768,6146,660,3476
W,553,-435,-4727,6298,608,3417
W,438,-404,-4682,6322,607,3322
W,456,-368,-4694,6363,511,3425
W,482,-341,-4696,6146,671,3356
W,514,-308,-4711,6168,593,3391
W,537,-291,-4724,6018,648,3460
W,534,-290,-4726,6117,665,3428
W,547,-287,-4729,6168,633,3413
W,567,-288,-4739,6012,641,3407
W,551,-291,-4748,6089,635,3402
W,534,-295,-4749,6129,648,3422
W,504,-307,-4749,6069,635,3423
W,466,-313,-4750,6178,674,3416
W,450,-316,-4747,6207,662,3431
W,445,-321,-4745,6104,610,3408
W,435,-325,-4749,6163,620,3426
W,431,-324,-4754,6184,641,3411
W,436,-320,-4764,6133,633,3409
W,441,-314,-4775,6151,662,3425
W,451,-309,-4788,6125,692,3412
W,485,-298,-4790,6189,705,3499
W,581,-313,-4608,6228,1395,4180
W,201,141,-3359,6474,4612,6012
W,-524,1734,-655,4858,6222,1667
W,-2112,3593,3328,3849,1383,4031
W,-3594,8248,8665,6074,5328,2510
W,-4254,16498,13701,3903,13,1981
W,-4104,-16462,-92,5705,4759,4191
W,-4383,-13903,-14471,4089,5334,4014
W,-4792,-13143,-13574,1819,1992,84
W,-5085,-13807,-15874,3874,6050,4317
W,-5321,-15824,6356,5985,3069,1270
W,-4375,6642,13092,3238,5923,3570
W,-1026,4696,7052,1185,3508,2166
W,1166,390,934,4792,3204,4526
W,745,-333,-2807,4373,2197,5994
W,292,-748,-4710,701,5469,3323
W,-171,-727,-4585,5689,4433,6113
W,-840,-582,-3562,785,773,71
W,122,-366,-3823,5924,4278,2223
W,395,-436,-3940,5048,5670,3337
W,412,-521,-4055,4845,5280,3642
W,229,-559,-4102,5114,5665,3424
W,-154,-644,-4163,6324,5662,3420
W,-283,-672,-4145,6475,6159,3593
W,-211,-710,-4074,5743,6023,3331
W,-269,-722,-4100,5813,6048,3319
W,-364,-697,-4156,6130,6356,3332
W,-394,-664,-4225,6088,6425,3390
W,-379,-644,-4289,6072,6498,3562
W,-398,-655,-4321,5849,6406,3448
W,-468,-660,-4348,6148,6522,3414
W,-472,-644,-4373,6124,17,3380
W,-449,-621,-4412,6022,25,3432
W,-433,-610,-4434,5918,82,3486
W,-445,-614,-4454,5945,162,3433
W,-455,-615,-4474,5993,208,3414
W,-468,-618,-4478,5994,384,3380
W,-498,-639,-4466,6017,604,3343
W,-449,-643,-4474,6250,653,3266
W,-227,-613,-4523,5949,481,3280
W,51,-556,-4644,5663,402,3361
W,242,-490,-4794,5670,410,3455
W,455,-433,-5184,5769,806,3626
W,542,-416,-5293,5277,955,4088
W,479,-461,-5309,5597,763,3879
W,405,-454,-5289,6064,782,3489
W,423,-423,-5320,6242,961,3554
W,613,-354,-5357,5598,795,3693
W,649,-368,-5368,5363,1104,4090
W,718,-371,-5287,5577,682,3522
W,618,-413,-5324,4929,650,3400
W,311,-452,-5452,177,1113,3975
W,299,-501,-5330,6256,328,3593
W,133,-644,-5252,62,395,3862
W,5,-788,-5146,5944,771,3982
W,-160,-883,-5033,6457,378,3912
W,-336,-1176,-4834,5335,445,3990
W,-1188,-1625,-4756,360,6200,3548
W,-2140,-1976,-4864,3010,527,3166
W,-2318,-2005,-4868,1017,1767,2852
W,-2202,-1978,-4964,167,618,3573
W,-2178,-1948,-5066,153,546,3830
W,-2146,-1907,-5131,201,356,3749
W,-2079,-1863,-5227,133,457,3704
W,-1981,-1791,-5315,29,507,3805
W,-1929,-1730,-5366,34,687,3786
W,-1882,-1677,-5389,6466,679,3845
